Município,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 29 anos,30 a 39 anos,40 a 49 anos,50 a 59 anos,60 a 69 anos,70 a 74 anos,Total
MUNICIPIO IGNORADO - PE,-,-,1,8,11,12,19,11,3,65
260005 ABREU E LIMA,1,1,8,33,41,68,156,176,114,598
260010 AFOGADOS DA INGAZEIRA,-,1,4,8,12,26,50,43,42,186
260020 AFRANIO,1,-,3,5,8,10,9,17,13,66
260030 AGRESTINA,-,-,5,8,20,32,15,36,25,141
260040 AGUA PRETA,1,-,2,11,12,26,23,39,30,144
260050 AGUAS BELAS,1,2,4,5,14,33,36,50,33,178
260060 ALAGOINHA,-,1,1,2,2,17,15,17,11,66
260070 ALIANCA,1,1,3,24,19,38,36,65,31,218
260080 ALTINHO,-,-,4,10,16,15,28,25,22,120
260090 AMARAJI,-,-,3,3,9,18,30,28,26,117
260100 ANGELIM,-,-,5,2,6,5,8,9,7,42
260105 ARACOIABA,3,1,2,6,9,15,16,27,23,102
260110 ARARIPINA,1,-,13,31,49,52,59,103,54,362
260120 ARCOVERDE,2,2,8,19,25,47,80,95,62,340
260130 BARRA DE GUABIRABA,-,-,3,6,5,4,8,16,4,46
260140 BARREIROS,-,1,6,19,30,27,43,74,33,233
260150 BELEM DE MARIA,-,-,-,5,5,10,14,11,8,53
260160 BELEM DO SAO FRANCISCO,-,1,2,10,10,4,19,14,17,77
260170 BELO JARDIM,3,1,7,29,40,62,93,111,72,418
260180 BETANIA,-,-,1,4,11,10,9,16,7,58
260190 BEZERROS,-,1,1,25,27,40,67,104,66,331
260200 BODOCO,-,-,3,10,9,13,32,27,24,118
260210 BOM CONSELHO,-,4,3,13,8,23,47,62,42,202
260220 BOM JARDIM,-,-,5,10,17,34,46,58,36,206
260230 BONITO,-,-,4,16,10,32,33,55,44,194
260240 BREJAO,-,-,-,1,6,11,7,14,7,46
260250 BREJINHO,-,-,-,3,2,6,11,11,7,40
260260 BREJO DA MADRE DE DEUS,-,2,9,18,17,28,34,57,37,202
260270 BUENOS AIRES,-,-,1,2,5,8,19,21,14,70
260280 BUIQUE,1,-,7,12,17,25,34,42,29,167
260290 CABO DE SANTO AGOSTINHO,3,3,42,88,106,161,248,336,210,1197
260300 CABROBO,2,-,3,9,13,20,38,34,22,141
260310 CACHOEIRINHA,-,-,2,4,12,14,15,16,19,82
