Município,Cap I,Cap II,Cap III,Cap IV,Cap V,Cap VI,Cap VIII,Cap IX,Cap X,Cap XI,Cap XII,Cap XIII,Cap XIV,Cap XV,Cap XVII,Cap XVIII,Cap XX,Total
MUNICIPIO IGNORADO - PE,2,2,-,-,1,-,-,6,6,8,-,-,1,-,-,-,39,65
260005 ABREU E LIMA,152,65,4,42,7,11,-,96,53,31,4,1,17,-,1,40,74,598
260010 AFOGADOS DA INGAZEIRA,40,37,-,14,3,2,-,35,13,11,2,-,3,-,-,6,20,186
260020 AFRANIO,8,12,-,3,1,1,-,14,3,4,-,-,1,-,1,6,12,66
260030 AGRESTINA,30,10,-,11,5,4,-,18,11,11,1,-,3,-,-,12,25,141
260040 AGUA PRETA,23,13,-,9,3,1,-,38,13,9,2,1,5,-,-,3,24,144
260050 AGUAS BELAS,27,26,1,9,4,2,-,40,16,13,3,1,1,-,1,8,26,178
260060 ALAGOINHA,18,8,-,2,3,1,-,5,4,1,-,-,2,-,-,11,11,66
260070 ALIANCA,40,27,2,16,2,2,-,49,10,17,1,-,1,-,-,15,36,218
260080 ALTINHO,23,12,1,9,2,-,-,25,10,8,-,1,2,-,-,6,21,120
260090 AMARAJI,22,15,1,16,3,2,-,15,11,6,-,-,3,-,-,5,18,117
260100 ANGELIM,7,3,-,1,1,2,-,12,2,1,-,-,2,-,-,1,10,42
260105 ARACOIABA,20,12,1,8,3,3,-,16,7,11,1,1,2,-,1,4,12,102
260110 ARARIPINA,113,32,2,13,4,3,-,59,18,10,-,-,7,2,-,13,86,362
260120 ARCOVERDE,61,47,2,30,15,5,-,63,23,14,2,4,7,-,1,24,42,340
260130 BARRA DE GUABIRABA,5,8,-,4,1,-,-,4,6,1,-,1,1,-,-,4,11,46
260140 BARREIROS,37,19,-,32,6,2,-,42,21,6,2,2,4,1,-,15,44,233
260150 BELEM DE MARIA,9,7,2,4,1,-,-,13,1,2,-,-,1,-,-,-,13,53
260160 BELEM DE SAO FRANCISCO,8,10,-,4,-,2,-,18,3,5,-,-,1,-,-,4,22,77
260170 BELO JARDIM,85,49,-,38,8,10,-,77,24,19,-,3,9,1,2,28,65,418
