Município,POSTO DE SAUDE,CENTRO DE SAUDE/UNIDADE BASICA,POLICLINICA,HOSPITAL GERAL,HOSPITAL ESPECIALIZADO,UNIDADE MISTA,PRONTO SOCORRO GERAL,PRONTO SOCORRO ESPECIALIZADO,CONSULTORIO ISOLADO,CLINICA/CENTRO DE ESPECIALIDADE,UNIDADE DE APOIO DIAGNOSE E TERAPIA (SADT ISOLADO),UNIDADE MOVEL TERRESTRE,UNIDADE MOVEL DE NIVEL PRE-HOSPITALAR NA AREA DE URGENCIA,FARMACIA,UNIDADE DE VIGILANCIA EM SAUDE,COOPERATIVA OU EMPRESA DE CESSAO DE TRABALHADORES NA SAUDE,CENTRO DE PARTO NORMAL - ISOLADO,HOSPITAL/DIA - ISOLADO,LABORATORIO CENTRAL DE SAUDE PUBLICA LACEN
260005 ABREU E LIMA,4,26,-,2,-,-,-,-,32,22,5,1,2,8,-,-,-,2,-
260010 AFOGADOS DA INGAZEIRA,-,16,-,3,-,-,-,-,11,14,6,-,1,-,-,-,-,-,-
260020 AFRANIO,1,12,-,2,-,-,-,-,-,6,-,1,-,1,1,-,1,-,-
260030 AGRESTINA,16,2,-,1,1,-,-,-,3,6,-,-,1,-,1,-,-,-,-
260040 AGUA PRETA,-,15,-,-,-,1,-,-,-,2,1,-,1,1,-,-,-,-,-
260050 AGUAS BELAS,-,18,1,1,-,-,-,-,-,4,1,1,1,-,-,-,-,-,-
260060 ALAGOINHA,-,7,-,-,-,1,-,-,-,-,-,-,1,-,-,-,-,-,-
260070 ALIANCA,2,13,-,1,-,-,-,-,-,2,-,-,1,1,-,-,-,-,-
260080 ALTINHO,-,9,-,1,-,-,-,-,1,2,-,-,1,-,2,-,-,-,-
260090 AMARAJI,-,9,-,-,-,1,-,-,-,1,-,1,1,1,-,-,-,-,-
260100 ANGELIM,1,7,1,1,-,-,-,-,1,3,-,-,1,-,-,-,-,-,-
260105 ARACOIABA,-,10,-,-,-,1,-,-,1,1,1,-,1,1,1,-,-,-,-
260110 ARARIPINA,1,25,2,1,-,-,-,-,4,19,14,-,-,1,-,-,-,-,-
260120 ARCOVERDE,5,28,1,2,-,-,-,-,34,44,17,2,-,1,-,1,-,-,-
260130 BARRA DE GUABIRABA,-,8,-,1,-,-,-,-,-,1,1,-,1,1,1,-,-,-,-
