,5 a 9 anos,10 a 14 anos,15 a 19 anos,20 a 29 anos,30 a 39 anos,40 a 49 anos,50 a 59 anos,60 a 69 anos,70 a 74 anos
..reduziveis pelas acoes de imunoprevencao,,,1.0,,3.0,10.0,8.0,11.0,1.0
..tuberculose do sistema nervoso,,,1.0,,2.0,3.0,,1.0,1.0
..tuberculose miliar,,,,,,4.0,5.0,3.0,
..tetano,,,,,,,1.0,2.0,
..rubeola,,,,,,1.0,,,
..hepatite aguda b,,,,,1.0,2.0,2.0,5.0,
..reduz acoes prom prev contr atenc doenc infec,13.0,7.0,28.0,173.0,320.0,548.0,737.0,1088.0,738.0
..tuberculose respirat c/confirm bacter e histol,,,1.0,10.0,10.0,19.0,21.0,14.0,7.0
..tuberculose vias respirat s/conf bacter histol,1.0,,2.0,28.0,36.0,45.0,49.0,40.0,10.0
..tuberculose de outros orgaos,,,1.0,,1.0,2.0,1.0,,
..sequelas de tuberculose,,,,1.0,3.0,3.0,6.0,4.0,3.0
..doencas infecciosas intestinais,2.0,,1.0,3.0,3.0,13.0,14.0,34.0,27.0
..doencas pelo virus da imunodeficiencia humana,,1.0,1.0,58.0,131.0,151.0,98.0,65.0,9.0
..hepatites virais (exceto hepatite aguda b),1.0,,1.0,1.0,1.0,5.0,6.0,10.0,6.0
"..sifilis, gonorreias e outras dst",,,,,1.0,1.0,2.0,,
..doencas inflamatorias orgaos pelvicos femininos,,,,,,1.0,,,2.0
..outras infeccoes,2.0,1.0,8.0,17.0,32.0,81.0,136.0,259.0,140.0
..febre reumat aguda e doenc reumat cron coracao,,,3.0,11.0,12.0,26.0,26.0,29.0,5.0
..infeccoes respirat incl pneumonia e influenza,4.0,3.0,8.0,28.0,53.0,121.0,235.0,369.0,284.0
..infeccoes da pele e do tecido subcutaneo,1.0,,,3.0,10.0,25.0,32.0,64.0,55.0
..outras doencas de notificacao compulsoria,1.0,2.0,1.0,6.0,14.0,25.0,51.0,82.0,47.0
..infeccao do trato urinario localiz nao especif,1.0,,1.0,7.0,13.0,30.0,60.0,118.0,143.0
..reduz acoes prom prev contr atenc doe n trans,14.0,20.0,37.0,230.0,781.0,2027.0,4058.0,6054.0,3771.0
..neopl malig labio melanoma malig pele outr pele,,,,4.0,7.0,8.0,42.0,23.0,28.0
..neopl malig figado vias biliares intra-hepatic,,,2.0,,5.0,30.0,57.0,108.0,81.0
..neoplasia maligna do estomago,,,,3.0,23.0,62.0,115.0,154.0,86.0
..neopl malig colon juncao retossigmoid reto anus,,,,7.0,23.0,58.0,120.0,160.0,98.0
..neoplasia maligna boca faringe e laringe,,,,2.0,9.0,55.0,136.0,142.0,59.0
..neoplasia maligna do esofago,,,,1.0,3.0,21.0,71.0,86.0,47.0
..neoplasia maligna traqueia bronquios pulmoes,,,,,10.0,47.0,120.0,290.0,137.0
